/File/Main/FileName;/Exif/Image/ImageWidth;/Exif/Image/ImageLength;/Exif/Image/Make;/Exif/Image/Model;/Exif/Image/Orientation;/Exif/Image/XResolution;/Exif/Image/YResolution;/Exif/Image/ResolutionUnit;/Exif/Image/Software;/Exif/Image/DateTime;/Exif/Image/YCbCrPositioning;/Exif/Photo/ExposureTime;/Exif/Photo/FNumber;/Exif/Photo/ExposureProgram;/Exif/Photo/ISOSpeedRatings;/Exif/Photo/ExifVersion;/Exif/Photo/DateTimeOriginal;/Exif/Photo/DateTimeDigitized;/Exif/Photo/OffsetTime;/Exif/Photo/OffsetTimeOriginal;/Exif/Photo/ShutterSpeed;/Exif/Photo/Aperture;/Exif/Photo/Brightness;/Exif/Photo/ExposureBias;/Exif/Photo/MaxAperture;/Exif/Photo/MeteringMode;/Exif/Photo/Flash;/Exif/Photo/FocalLength;/Exif/Photo/ColorSpace;/Exif/Photo/PixelXDimension;/Exif/Photo/PixelYDimension;/Exif/Photo/ExposureMode;/Exif/Photo/WhiteBalance;/Exif/Photo/DigitalZoomRatio;/Exif/Photo/FocalLengthIn35mmFilm;/Exif/Photo/SceneCaptureType;/Exif/Photo/ImageUniqueID;/Exif/Thumbnail/ImageWidth;/Exif/Thumbnail/ImageLength;/Exif/Thumbnail/Compression;/Exif/Thumbnail/XResolution;/Exif/Thumbnail/YResolution;/Exif/Thumbnail/ResolutionUnit;OriginalImage
527;8000;6000;339;958;6;72;72;2;803;760;1;0.0166666667;2;2;160;0220;760;760;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
481;8000;6000;339;958;6;72;72;2;803;351;1;0.0166666667;2;2;160;0220;351;351;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
793;8000;6000;339;958;6;72;72;2;803;507;1;0.0166666667;2;2;250;0220;507;507;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
0;8000;6000;339;958;6;72;72;2;803;882;1;0.0166666667;2;2;160;0220;882;882;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
812;8000;6000;339;958;6;72;72;2;803;647;1;0.0166666667;2;2;125;0220;647;647;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
433;8000;6000;339;958;1;72;72;2;803;215;1;0.0166666667;2;2;100;0220;215;215;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
161;8000;6000;339;958;6;72;72;2;803;56;1;0.0166666667;2;2;125;0220;56;56;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
967;8000;6000;339;958;6;72;72;2;803;831;1;0.0166666667;2;2;125;0220;831;831;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
328;8000;6000;339;958;6;72;72;2;803;678;1;0.0166666667;2;2;160;0220;678;678;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
797;8000;6000;339;958;6;72;72;2;803;973;1;0.0166666667;2;2;160;0220;973;973;213;213;323;2;469;469;2;2;0;4.58;1;8000;6000;0;0;1;25;0;92;512;384;6;72;72;2;0.0
